Name_EA,Happy Forex v1.7
Magic,751826
FilterSpread,true
SpreadMax,4
A,Day of trading
Monday,true
Tuesday,true
Wednesday,true
Thursday,true
Friday,true
Saturday,true
Sunday,true
B,Time of trading
Trading_24h,true
GMT_Offset,0
Hour_of_trading_from,22
Hour_of_trading_to,5
Use_OrdersLimit,true
OpenOrdersLimitDay,3
C,ProfitCheck
Time_closing_trades,false
Time_of_closing_in_hours,5
Time_of_closing_in_minutes,0
D,Profit
Profit,true
Profit_all_orders,12
E,OrdersLimit & SL-TP (in pips)
OpenOrdersLimit,0
SingleOrderSL,0
SingleOrderTP,0
F,Arrangement of trades in points
Arrangements_of_trades,-25
G,Scale of lot
Lots,0.01
Slippage,4
H,Set up of loss scale
Set_up_of_loss,false
Amount_of_loss,0
I,Closing of all open trades
Closing_of_all_trades,false
J,FFCal setting
UseNewsFilter,true
MinsBeforeNews,120
MinsAfterNews,60
NewsImpact,3
K,Indicator setting
Filtering,1
L,Equity Manager
AutoEquityManager,false
EquityGainPercent,1
SafeEquityStopOut,false
SafeEquityRisk,50
